1============================================
        (0.170169 0.043672 $z1)
        (0.175196 0.043389 $z1)
        (0.180218 0.043076 $z1)
        (0.185235 0.042734 $z1)
        (0.190246 0.042363 $z1)
        (0.195253 0.041964 $z1)
        (0.200255 0.041538 $z1)
        (0.205253 0.041086 $z1)
        (0.210246 0.040609 $z1)
        (0.215234 0.040107 $z1)
        (0.220219 0.039582 $z1)
        (0.225199 0.039034 $z1)
        (0.230176 0.038463 $z1)
        (0.235149 0.037871 $z1)
        (0.240118 0.037257 $z1)
        (0.245083 0.036623 $z1)
        (0.250045 0.035968 $z1)
        (0.255003 0.035294 $z1)
        (0.259958 0.034601 $z1)
        (0.264909 0.033889 $z1)
        (0.269858 0.033159 $z1)
        (0.274803 0.032411 $z1)
        (0.279745 0.031646 $z1)
        (0.284685 0.030864 $z1)
        (0.289621 0.030066 $z1)
        (0.294554 0.029251 $z1)
        (0.299485 0.028420 $z1)
        (0.304413 0.027574 $z1)
        (0.309338 0.026713 $z1)
        (0.314261 0.025837 $z1)
        (0.319181 0.024946 $z1)
        (0.324099 0.024041 $z1)
        (0.329014 0.023123 $z1)
        (0.333926 0.022190 $z1)
        (0.338837 0.021244 $z1)
        (0.343745 0.020286 $z1)
        (0.348651 0.019314 $z1)
        (0.353554 0.018330 $z1)
        (0.358456 0.017333 $z1)
        (0.363355 0.016324 $z1)
        (0.368252 0.015304 $z1)
        (0.373147 0.014272 $z1)
        (0.378040 0.013228 $z1)
        (0.382931 0.012173 $z1)
        (0.387821 0.011108 $z1)
        (0.392708 0.010031 $z1)
        (0.397593 0.008944 $z1)
        (0.402477 0.007846 $z1)
        (0.407359 0.006739 $z1)
        (0.412239 0.005621 $z1)
        (0.417117 0.004493 $z1)
        (0.421994 0.003356 $z1)
        (0.426869 0.002209 $z1)
        (0.431742 0.001053 $z1)
        (0.436614 -0.000112 $z1)
        (0.441484 -0.001287 $z1)
        (0.446352 -0.002470 $z1)
        (0.451219 -0.003662 $z1)
        (0.456085 -0.004862 $z1)
        (0.460949 -0.006071 $z1)
        (0.465811 -0.007289 $z1)
        (0.470672 -0.008514 $z1)
        (0.475532 -0.009747 $z1)
        (0.480390 -0.010989 $z1)
        (0.485247 -0.012238 $z1)
        (0.490102 -0.013495 $z1)
        (0.494957 -0.014759 $z1)
        (0.499810 -0.016030 $z1)
        (0.504661 -0.017309 $z1)
        (0.509512 -0.018596 $z1)
        (0.514361 -0.019889 $z1)
        (0.519209 -0.021189 $z1)
        (0.524055 -0.022496 $z1)
        (0.528901 -0.023810 $z1)
        (0.533745 -0.025130 $z1)
        (0.538588 -0.026458 $z1)
        (0.543430 -0.027791 $z1)
        (0.548271 -0.029131 $z1)
        (0.553111 -0.030477 $z1)
        (0.557949 -0.031830 $z1)
        (0.562787 -0.033188 $z1)
        (0.567623 -0.034553 $z1)
        (0.572459 -0.035924 $z1)
        (0.577293 -0.037300 $z1)
        (0.582127 -0.038682 $z1)
        (0.586959 -0.040070 $z1)
        (0.591790 -0.041464 $z1)
        (0.596621 -0.042863 $z1)
        (0.601450 -0.044268 $z1)
        (0.606279 -0.045679 $z1)
        (0.611106 -0.047094 $z1)
        (0.615933 -0.048516 $z1)
        (0.620758 -0.049942 $z1)
        (0.625583 -0.051374 $z1)
        (0.630407 -0.052810 $z1)
        (0.635230 -0.054252 $z1)
        (0.640052 -0.055699 $z1)
        (0.644873 -0.057151 $z1)
        (0.649693 -0.058608 $z1)
        (0.654512 -0.060070 $z1)
        (0.659331 -0.061537 $z1)
        (0.664149 -0.063009 $z1)
        (0.668965 -0.064486 $z1)
        (0.673781 -0.065967 $z1)
        (0.678596 -0.067453 $z1)
        (0.683411 -0.068944 $z1)
        (0.688224 -0.070439 $z1)
        (0.693037 -0.071939 $z1)
        (0.697849 -0.073444 $z1)
        (0.702660 -0.074953 $z1)
        (0.707470 -0.076467 $z1)
        (0.712279 -0.077985 $z1)
        (0.717088 -0.079508 $z1)
        (0.721896 -0.081035 $z1)
        (0.726703 -0.082567 $z1)
        (0.731509 -0.084104 $z1)
        (0.736314 -0.085644 $z1)
        (0.741119 -0.087189 $z1)
        (0.745923 -0.088739 $z1)
        (0.750726 -0.090293 $z1)
        (0.755528 -0.091851 $z1)
        (0.760330 -0.093414 $z1)
        (0.765131 -0.094981 $z1)
        (0.769931 -0.096552 $z1)
        (0.774730 -0.098128 $z1)
        (0.779529 -0.099708 $z1)
        (0.784326 -0.101293 $z1)
        (0.789123 -0.102882 $z1)
        (0.793920 -0.104475 $z1)
        (0.798715 -0.106073 $z1)
        (0.803510 -0.107675 $z1)
        (0.808304 -0.109281 $z1)
        (0.813097 -0.110892 $z1)
        (0.817889 -0.112507 $z1)
        (0.822681 -0.114127 $z1)
        (0.827471 -0.115751 $z1)
        (0.832261 -0.117379 $z1)
        (0.837050 -0.119012 $z1)
        (0.841839 -0.120649 $z1)
        (0.846627 -0.122291 $z1)
        (0.851413 -0.123937 $z1)
        (0.856199 -0.125588 $z1)
        (0.860985 -0.127244 $z1)
        (0.865769 -0.128904 $z1)
        (0.870553 -0.130569 $z1)
        (0.875335 -0.132238 $z1)
        (0.880117 -0.133912 $z1)
        (0.884899 -0.135590 $z1)
        (0.889679 -0.137274 $z1)
        (0.894458 -0.138962 $z1)
        (0.899237 -0.140655 $z1)
        (0.904015 -0.142352 $z1)
        (0.908792 -0.144055 $z1)
        (0.913568 -0.145763 $z1)
        (0.918343 -0.147475 $z1)
        (0.923117 -0.149192 $z1)
        (0.927891 -0.150915 $z1)
        (0.932663 -0.152642 $z1)
        (0.937435 -0.154375 $z1)
        (0.942206 -0.156113 $z1)
        (0.946975 -0.157856 $z1)
        (0.951744 -0.159604 $z1)
        (0.956512 -0.161358 $z1)
        (0.961279 -0.163117 $z1)
        (0.966045 -0.164881 $z1)
        (0.970810 -0.166651 $z1)
        (0.975574 -0.168426 $z1)
        (0.980337 -0.170207 $z1)
